[('What', 768757),
 ('How', 533427),
 ('Why', 175638),
 ('Is', 146382),
 ('Which', 108807),
 ('Can', 68805),
 ('I', 58271),
 ('Who', 44784),
 ('Where', 43912),
 ('Do', 36764),
 ('If', 34043),
 ("What's", 31480),
 ('Does', 30516),
 ('Are', 27864),
 ('When', 19849),
 ('Should', 17539),
 ('Will', 16330),
 ('In', 14180),
 ('My', 12950),
 ("I'm", 7420),
 ('Did', 6655),
 ('Would', 5857),
 ('Has', 5617),
 ('Could', 4794),
 ('Was', 4445),
 ('Have', 4054),
 ('As', 3532),
 ('The', 3039),
 ('A', 2313),
 ('For', 2088)]
